"FullName","Length","CreationTime","LastWriteTime"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\GeneratedAndroidFirebaseFirestore$FirebaseFirestoreHostApi$6.class","2227","15/07/2026 20:29:56","15/07/2026 20:23:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\GeneratedAndroidFirebaseFirestore$FirebaseFirestoreHostApi$7.class","2227","15/07/2026 20:29:56","15/07/2026 20:23:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\GeneratedAndroidFirebaseFirestore$FirebaseFirestoreHostApi$8.class","2227","15/07/2026 20:29:56","15/07/2026 20:23:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\GeneratedAndroidFirebaseFirestore$FirebaseFirestoreHostApi$9.class","2227","15/07/2026 20:29:56","15/07/2026 20:23:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\GeneratedAndroidFirebaseFirestore$FirebaseFirestoreHostApi.class","33854","15/07/2026 20:29:56","15/07/2026 20:23:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\GeneratedAndroidFirebaseFirestore$FirebaseFirestoreHostApiCodec.class","5859","15/07/2026 20:29:57","15/07/2026 20:23:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\GeneratedAndroidFirebaseFirestore$FirestorePigeonFirebaseApp$Builder.class","2482","15/07/2026 20:29:57","15/07/2026 20:23:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\GeneratedAndroidFirebaseFirestore$FirestorePigeonFirebaseApp.class","3704","15/07/2026 20:29:57","15/07/2026 20:23:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\GeneratedAndroidFirebaseFirestore$FlutterError.class","943","15/07/2026 20:29:57","15/07/2026 20:23:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\GeneratedAndroidFirebaseFirestore$ListenSource.class","1697","15/07/2026 20:29:57","15/07/2026 20:23:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\GeneratedAndroidFirebaseFirestore$PersistenceCacheIndexManagerRequest.class","1958","15/07/2026 20:29:57","15/07/2026 20:23:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\GeneratedAndroidFirebaseFirestore$PigeonDocumentChange$Builder.class","3112","15/07/2026 20:29:57","15/07/2026 20:23:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\GeneratedAndroidFirebaseFirestore$PigeonDocumentChange.class","5051","15/07/2026 20:29:57","15/07/2026 20:23:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\GeneratedAndroidFirebaseFirestore$PigeonDocumentOption$Builder.class","2170","15/07/2026 20:29:57","15/07/2026 20:23:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\GeneratedAndroidFirebaseFirestore$PigeonDocumentOption.class","2720","15/07/2026 20:29:57","15/07/2026 20:23:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\GeneratedAndroidFirebaseFirestore$PigeonDocumentSnapshot$Builder.class","2882","15/07/2026 20:29:57","15/07/2026 20:23:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\GeneratedAndroidFirebaseFirestore$PigeonDocumentSnapshot.class","3907","15/07/2026 20:29:57","15/07/2026 20:23:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\GeneratedAndroidFirebaseFirestore$PigeonFirebaseSettings$Builder.class","2668","15/07/2026 20:29:57","15/07/2026 20:23:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\GeneratedAndroidFirebaseFirestore$PigeonFirebaseSettings.class","3994","15/07/2026 20:29:57","15/07/2026 20:23:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\GeneratedAndroidFirebaseFirestore$PigeonGetOptions$Builder.class","2537","15/07/2026 20:29:57","15/07/2026 20:23:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\GeneratedAndroidFirebaseFirestore$PigeonGetOptions.class","3805","15/07/2026 20:29:57","15/07/2026 20:23:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\GeneratedAndroidFirebaseFirestore$PigeonQueryParameters$Builder.class","4177","15/07/2026 20:29:57","15/07/2026 20:23:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\GeneratedAndroidFirebaseFirestore$PigeonQueryParameters.class","5754","15/07/2026 20:29:57","15/07/2026 20:23:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\GeneratedAndroidFirebaseFirestore$PigeonQuerySnapshot$Builder.class","3469","15/07/2026 20:29:57","15/07/2026 20:23:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\GeneratedAndroidFirebaseFirestore$PigeonQuerySnapshot.class","4761","15/07/2026 20:29:57","15/07/2026 20:23:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\GeneratedAndroidFirebaseFirestore$PigeonSnapshotMetadata$Builder.class","1753","15/07/2026 20:29:57","15/07/2026 20:23:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\GeneratedAndroidFirebaseFirestore$PigeonSnapshotMetadata.class","2670","15/07/2026 20:29:58","15/07/2026 20:23:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\GeneratedAndroidFirebaseFirestore$PigeonTransactionCommand$Builder.class","3595","15/07/2026 20:29:58","15/07/2026 20:23:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\GeneratedAndroidFirebaseFirestore$PigeonTransactionCommand.class","4885","15/07/2026 20:29:58","15/07/2026 20:23:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\GeneratedAndroidFirebaseFirestore$PigeonTransactionResult.class","1769","15/07/2026 20:29:58","15/07/2026 20:23:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\GeneratedAndroidFirebaseFirestore$PigeonTransactionType.class","1860","15/07/2026 20:29:58","15/07/2026 20:23:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\GeneratedAndroidFirebaseFirestore$Result.class","577","15/07/2026 20:29:58","15/07/2026 20:23:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\GeneratedAndroidFirebaseFirestore$ServerTimestampBehavior.class","1823","15/07/2026 20:29:58","15/07/2026 20:23:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\GeneratedAndroidFirebaseFirestore$Source.class","1711","15/07/2026 20:29:58","15/07/2026 20:23:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\GeneratedAndroidFirebaseFirestore.class","9476","15/07/2026 20:29:58","15/07/2026 20:23:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\streamhandler\DocumentSnapshotsStreamHandler.class","5994","15/07/2026 20:29:58","15/07/2026 20:23:39"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\streamhandler\LoadBundleStreamHandler.class","3700","15/07/2026 20:29:58","15/07/2026 20:23:39"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\streamhandler\OnTransactionResultListener.class","954","15/07/2026 20:29:58","15/07/2026 20:23:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\streamhandler\QuerySnapshotsStreamHandler.class","7557","15/07/2026 20:29:58","15/07/2026 20:23:39"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\streamhandler\SnapshotsInSyncStreamHandler.class","2310","15/07/2026 20:29:58","15/07/2026 20:23:39"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\streamhandler\TransactionStreamHandler$1.class","1243","15/07/2026 20:29:58","15/07/2026 20:23:39"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\streamhandler\TransactionStreamHandler$OnTransactionStartedListener.class","442","15/07/2026 20:29:58","15/07/2026 20:23:39"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\streamhandler\TransactionStreamHandler.class","12316","15/07/2026 20:29:58","15/07/2026 20:23:39"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\utils\ExceptionConverter.class","3110","15/07/2026 20:29:58","15/07/2026 20:23:39"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\utils\PigeonParser$1.class","3264","15/07/2026 20:29:58","15/07/2026 20:23:39"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\utils\PigeonParser.class","22024","15/07/2026 20:29:58","15/07/2026 20:23:39"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\firestore\utils\ServerTimestampBehaviorConverter.class","1359","15/07/2026 20:29:58","15/07/2026 20:23:39"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_jar\debug",,"15/07/2026 20:26:52","15/07/2026 20:26:52"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_jar\debug\bundleLibRuntimeToJarDebug",,"15/07/2026 20:26:52","15/07/2026 20:26:52"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\runtime_library_classes_jar\debug\bundleLibRuntimeToJarDebug\classes.jar","399522","15/07/2026 20:26:52","15/07/2026 20:26:53"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\symbol_list_with_package_name\debug",,"15/07/2026 20:23:24","15/07/2026 20:23:24"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\symbol_list_with_package_name\debug\generateDebugRFile",,"15/07/2026 20:23:24","15/07/2026 20:23:24"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\intermediates\symbol_list_with_package_name\debug\generateDebugRFile\package-aware-r.txt","38","15/07/2026 20:23:24","15/07/2026 20:23:24"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\outputs\aar",,"15/07/2026 20:34:18","15/07/2026 20:34:18"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\outputs\logs",,"15/07/2026 20:28:49","15/07/2026 20:29:00"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\outputs\aar\cloud_firestore-debug.aar","136103","15/07/2026 20:34:18","15/07/2026 20:34:18"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\outputs\logs\manifest-merger-debug-report.txt","2532","15/07/2026 20:29:00","15/07/2026 20:29:00"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\tmp\compileDebugJavaWithJavac",,"15/07/2026 20:23:35","15/07/2026 20:23:39"
"C:\Projetos\GEDUC_RAE_Mobile\build\cloud_firestore\tmp\compileDebugJavaWithJavac\previous-compilation-data.bin","76870","15/07/2026 20:23:39","15/07/2026 20:23:39"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\.transforms",,"15/07/2026 20:26:53","15/07/2026 20:29:55"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\generated",,"15/07/2026 20:23:20","15/07/2026 20:23:40"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates",,"15/07/2026 20:23:10","15/07/2026 20:34:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\outputs",,"15/07/2026 20:28:55","15/07/2026 20:34:34"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\tmp",,"15/07/2026 20:23:40","15/07/2026 20:23:40"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\.transforms\370c0a5537cc3d3d3d0f589d75321876",,"15/07/2026 20:26:53","15/07/2026 20:27:46"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\.transforms\a92cd801be4a204e12a16a76044de95c",,"15/07/2026 20:29:55","15/07/2026 20:29:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\.transforms\370c0a5537cc3d3d3d0f589d75321876\transformed",,"15/07/2026 20:26:53","15/07/2026 20:26:54"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\.transforms\370c0a5537cc3d3d3d0f589d75321876\results.bin","11","15/07/2026 20:27:46","15/07/2026 20:27:46"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\.transforms\370c0a5537cc3d3d3d0f589d75321876\transformed\classes",,"15/07/2026 20:26:54","15/07/2026 20:26:54"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\.transforms\370c0a5537cc3d3d3d0f589d75321876\transformed\classes\classes_dex",,"15/07/2026 20:26:54","15/07/2026 20:27:46"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\.transforms\370c0a5537cc3d3d3d0f589d75321876\transformed\classes\classes_global-synthetics",,"15/07/2026 20:26:54","15/07/2026 20:27:46"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\.transforms\370c0a5537cc3d3d3d0f589d75321876\transformed\classes\classes_dex\classes.dex","10172","15/07/2026 20:27:46","15/07/2026 20:27:46"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\.transforms\370c0a5537cc3d3d3d0f589d75321876\transformed\classes\classes_global-synthetics\global.globals","1774","15/07/2026 20:27:46","15/07/2026 20:27:46"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\.transforms\a92cd801be4a204e12a16a76044de95c\transformed",,"15/07/2026 20:29:55","15/07/2026 20:29:55"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\.transforms\a92cd801be4a204e12a16a76044de95c\results.bin","30","15/07/2026 20:29:57","15/07/2026 20:29:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\.transforms\a92cd801be4a204e12a16a76044de95c\transformed\bundleLibRuntimeToDirDebug",,"15/07/2026 20:29:55","15/07/2026 20:29:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\.transforms\a92cd801be4a204e12a16a76044de95c\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex",,"15/07/2026 20:29:55","15/07/2026 20:29:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\.transforms\a92cd801be4a204e12a16a76044de95c\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_global-synthetics",,"15/07/2026 20:29:55","15/07/2026 20:29:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\.transforms\a92cd801be4a204e12a16a76044de95c\transformed\bundleLibRuntimeToDirDebug\desugar_graph.bin","583","15/07/2026 20:29:57","15/07/2026 20:29:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\.transforms\a92cd801be4a204e12a16a76044de95c\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\dev",,"15/07/2026 20:29:57","15/07/2026 20:29:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\.transforms\a92cd801be4a204e12a16a76044de95c\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\dev\fluttercommunity",,"15/07/2026 20:29:57","15/07/2026 20:29:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\.transforms\a92cd801be4a204e12a16a76044de95c\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\dev\fluttercommunity\plus",,"15/07/2026 20:29:57","15/07/2026 20:29:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\.transforms\a92cd801be4a204e12a16a76044de95c\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\dev\fluttercommunity\plus\connectivity",,"15/07/2026 20:29:57","15/07/2026 20:29:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\.transforms\a92cd801be4a204e12a16a76044de95c\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\dev\fluttercommunity\plus\connectivity\Connectivity.dex","3160","15/07/2026 20:29:57","15/07/2026 20:29:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\.transforms\a92cd801be4a204e12a16a76044de95c\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\dev\fluttercommunity\plus\connectivity\ConnectivityBroadcastReceiver$1.dex","2080","15/07/2026 20:29:57","15/07/2026 20:29:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\.transforms\a92cd801be4a204e12a16a76044de95c\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\dev\fluttercommunity\plus\connectivity\ConnectivityBroadcastReceiver.dex","4692","15/07/2026 20:29:57","15/07/2026 20:29:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\.transforms\a92cd801be4a204e12a16a76044de95c\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\dev\fluttercommunity\plus\connectivity\ConnectivityMethodChannelHandler.dex","1748","15/07/2026 20:29:57","15/07/2026 20:29:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\.transforms\a92cd801be4a204e12a16a76044de95c\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\dev\fluttercommunity\plus\connectivity\ConnectivityPlugin.dex","2816","15/07/2026 20:29:57","15/07/2026 20:29:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\.transforms\a92cd801be4a204e12a16a76044de95c\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_global-synthetics\dev",,"15/07/2026 20:29:57","15/07/2026 20:29:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\.transforms\a92cd801be4a204e12a16a76044de95c\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_global-synthetics\dev\fluttercommunity",,"15/07/2026 20:29:57","15/07/2026 20:29:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\.transforms\a92cd801be4a204e12a16a76044de95c\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_global-synthetics\dev\fluttercommunity\plus",,"15/07/2026 20:29:57","15/07/2026 20:29:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\.transforms\a92cd801be4a204e12a16a76044de95c\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_global-synthetics\dev\fluttercommunity\plus\connectivity",,"15/07/2026 20:29:57","15/07/2026 20:29:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\.transforms\a92cd801be4a204e12a16a76044de95c\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_global-synthetics\dev\fluttercommunity\plus\connectivity\ConnectivityBroadcastReceiver$$InternalSyntheticLambda$3$4ef41c2d6b9e8c6168d3e92198409a44eb2a059114179223ea4da040ac997d7f$0.globals","1774","15/07/2026 20:29:57","15/07/2026 20:29:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\.transforms\a92cd801be4a204e12a16a76044de95c\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_global-synthetics\dev\fluttercommunity\plus\connectivity\ConnectivityBroadcastReceiver$$InternalSyntheticLambda$3$670ccdb04f2d1db15ca68a7c226caf1a33cca7bf4c0fdf7da532514213d5d22e$0.globals","1774","15/07/2026 20:29:57","15/07/2026 20:29:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\generated\ap_generated_sources",,"15/07/2026 20:23:40","15/07/2026 20:23:40"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\generated\res",,"15/07/2026 20:23:34","15/07/2026 20:23:34"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\generated\updated_navigation_xml",,"15/07/2026 20:23:20","15/07/2026 20:23:20"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\generated\ap_generated_sources\debug",,"15/07/2026 20:23:40","15/07/2026 20:23:40"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\generated\ap_generated_sources\debug\out",,"15/07/2026 20:23:40","15/07/2026 20:23:40"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\generated\res\pngs",,"15/07/2026 20:23:34","15/07/2026 20:23:34"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\generated\res\pngs\debug",,"15/07/2026 20:23:34","15/07/2026 20:23:34"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\generated\updated_navigation_xml\debug",,"15/07/2026 20:23:20","15/07/2026 20:23:20"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\aapt_friendly_merged_manifests",,"15/07/2026 20:28:55","15/07/2026 20:28:55"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\aar_libs_directory",,"15/07/2026 20:34:33","15/07/2026 20:34:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\aar_main_jar",,"15/07/2026 20:34:33","15/07/2026 20:34:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\aar_metadata",,"15/07/2026 20:28:25","15/07/2026 20:28:25"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\aar_metadata_check",,"15/07/2026 20:34:14","15/07/2026 20:34:14"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\annotations_typedef_file",,"15/07/2026 20:34:14","15/07/2026 20:34:14"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\annotations_zip",,"15/07/2026 20:34:14","15/07/2026 20:34:14"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\annotation_processor_list",,"15/07/2026 20:23:34","15/07/2026 20:23:34"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\assets",,"15/07/2026 20:23:10","15/07/2026 20:23:10"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\compiled_local_resources",,"15/07/2026 20:29:11","15/07/2026 20:29:11"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\compile_library_classes_jar",,"15/07/2026 20:23:41","15/07/2026 20:23:41"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\compile_r_class_jar",,"15/07/2026 20:23:34","15/07/2026 20:23:34"
